time_s,acc_x,acc_y,acc_z,roll_deg,pitch_deg,yaw_deg,altitude_m,pressure_hpa,temperature_C
0.0,-0.24,-0.04,9.81,-1.14,1.65,8.15,600,943.68,19.32
0.02,0.21,0.09,9.81,2.79,0.46,-3.62,600,943.68,20.61
0.04,-0.22,-0.03,9.81,1.69,-0.68,3.13,600,943.68,20.15
0.06,-0.06,0.12,9.81,-0.19,2.13,-6.88,600,943.68,19.32
0.08,-0.0,0.28,9.81,2.23,-0.04,0.42,600,943.68,19.97
0.1,-0.09,0.07,9.81,1.1,2.39,-0.34,600,943.68,19.74
0.12,0.1,-0.28,9.81,0.55,1.03,0.63,600,943.68,19.33
0.14,0.36,0.08,9.81,-1.23,-2.42,5.58,600,943.68,20.05
0.16,-0.2,-0.2,9.81,3.15,-0.64,4.3,600,943.68,20.23
0.18,-0.07,-0.3,9.81,1.5,4.06,8.73,600,943.68,19.64
0.2,0.05,0.01,9.81,1.45,-1.29,6.08,600,943.68,19.54
0.22,-0.05,-0.09,9.81,-3.01,0.12,6.97,600,943.68,19.71
0.24,-0.02,-0.21,9.81,0.55,2.43,4.59,600,943.68,19.56
0.26,0.37,0.04,9.81,1.13,2.08,-3.01,600,943.68,20.54
0.28,0.12,-0.09,9.81,1.97,1.62,5.8,600,943.68,19.69
0.3,-0.22,-0.13,9.81,-3.13,-2.1,2.74,600,943.68,20.83
0.32,0.12,-0.32,9.81,3.16,0.23,4.5,600,943.68,19.51
0.34,0.23,0.17,9.81,2.59,-0.14,-5.12,600,943.68,19.59
0.36,0.0,0.06,9.81,1.91,0.01,6.66,600,943.68,20.1
0.38,0.11,0.05,9.81,-0.76,-0.71,-6.9,600,943.68,19.28
0.4,0.46,-0.03,9.81,-0.58,2.52,6.02,600,943.68,19.95
0.42,0.17,0.06,9.81,0.29,-0.24,10.47,600,943.68,19.78
0.44,-0.38,0.22,9.81,-0.73,-0.78,-3.46,600,943.68,20.19
0.46,-0.11,0.35,9.81,-1.05,-0.21,4.29,600,943.68,20.14
0.48,-0.04,0.1,9.81,-1.88,1.52,-4.27,600,943.68,19.43
0.5,0.06,0.38,9.81,1.13,-0.17,3.67,600,943.68,20.19
0.52,-0.25,0.27,9.81,1.54,-0.06,4.9,600,943.68,19.86
0.54,-0.09,-0.19,9.81,-1.32,1.74,1.98,600,943.68,19.79
0.56,0.06,-0.58,9.81,-0.98,2.34,-4.72,600,943.68,20.12
0.58,-0.15,-0.0,9.81,0.65,-1.82,10.65,600,943.68,20.33
0.6,-0.27,0.04,9.81,1.29,1.24,-2.41,600,943.68,19.8
0.62,0.11,0.28,9.81,-3.74,-1.12,3.29,600,943.68,20.52
0.64,-0.49,0.02,9.81,0.55,1.77,0.28,600,943.68,19.31
0.66,0.14,-0.09,9.81,-2.41,-2.1,-8.87,600,943.68,19.1
0.68,0.01,0.29,9.81,-0.02,0.25,-9.56,600,943.68,20.57
0.7,0.2,-0.27,9.81,-5.15,-1.45,-7.42,600,943.68,20.38
0.72,-0.13,0.07,9.81,-5.61,-3.53,0.08,600,943.68,19.4
0.74,0.01,-0.16,9.81,-1.44,0.07,5.57,600,943.68,19.63
0.76,-0.29,0.05,9.81,-2.7,2.53,1.07,600,943.68,19.36
0.78,-0.11,0.12,9.81,-2.95,-0.25,-1.58,600,943.68,19.15
0.8,0.31,-0.13,9.81,1.18,2.72,-2.69,600,943.68,19.29
0.82,-0.25,0.05,9.81,0.13,-3.09,-0.74,600,943.68,20.59
0.84,-0.79,0.21,9.81,0.89,0.99,-0.87,600,943.68,20.74
0.86,-0.08,-0.02,9.81,-0.45,0.82,-1.4,600,943.68,19.01
0.88,0.31,-0.38,9.81,1.02,-0.71,4.55,600,943.68,19.91
0.9,0.08,0.15,9.81,-1.23,-0.35,-5.73,600,943.68,19.77
0.92,0.21,0.06,9.81,1.22,-1.82,3.53,600,943.68,19.78
0.94,0.11,0.51,9.81,-1.41,0.42,-3.36,600,943.68,19.44
0.96,-0.19,-0.11,9.81,-0.11,-1.19,-2.42,600,943.68,20.76
0.98,0.2,0.01,9.81,1.73,2.66,-2.16,600,943.68,20.27
1.0,-0.04,0.26,9.81,-1.62,1.83,1.26,600,943.68,19.45
1.02,-0.2,-0.03,9.81,-0.67,1.68,7.45,600,943.68,20.88
1.04,-0.11,-0.27,9.81,1.44,-0.28,10.46,600,943.68,20.72
1.06,-0.34,-0.06,9.81,1.41,3.16,-6.13,600,943.68,20.57
1.08,-0.08,-0.08,9.81,-1.01,-1.01,-9.08,600,943.68,20.66
1.1,-0.02,-0.07,9.81,-3.02,0.63,4.37,600,943.68,20.33
1.12,-0.47,-0.08,9.81,0.33,-2.23,1.76,600,943.68,19.32
1.14,0.16,0.07,9.81,-1.27,-5.18,-1.96,600,943.68,20.32
1.16,0.14,0.2,9.81,-3.2,1.34,1.57,600,943.68,19.9
1.18,-0.18,0.41,9.81,-0.49,-2.94,0.26,600,943.68,20.23
1.2,-0.14,0.25,9.81,2.06,-4.18,-7.55,600,943.68,19.22
1.22,0.05,0.34,9.81,1.31,-0.0,-5.37,600,943.68,20.42
1.24,0.04,0.02,9.81,0.05,-1.3,0.42,600,943.68,20.84
1.26,-0.08,0.1,9.81,-1.95,3.51,-6.28,600,943.68,20.17
1.28,0.17,-0.25,9.81,-1.98,2.12,-6.19,600,943.68,19.6
1.3,-0.04,-0.16,9.81,-1.87,1.47,2.16,600,943.68,20.18
1.32,-0.17,-0.02,9.81,-2.92,-0.04,-9.86,600,943.68,20.88
1.34,0.17,-0.16,9.81,1.55,-0.46,-0.66,600,943.68,20.43
1.36,0.33,0.23,9.81,0.24,0.67,0.64,600,943.68,20.18
1.38,-0.11,0.03,9.81,-2.29,-2.88,4.4,600,943.68,20.07
1.4,0.21,-0.03,9.81,-1.53,-0.16,-4.81,600,943.68,20.7
1.42,-0.4,-0.04,9.81,-0.96,0.32,1.6,600,943.68,19.43
1.44,0.19,0.27,9.81,-0.36,-1.99,-1.31,600,943.68,19.96
1.46,0.03,0.04,9.81,-1.82,-4.5,-5.78,600,943.68,20.56
1.48,-0.11,0.13,9.81,-1.96,4.75,13.18,600,943.68,20.15
1.5,-0.26,-0.3,9.81,-0.31,1.52,-0.54,600,943.68,20.07
1.52,0.19,-0.31,9.81,2.15,-2.07,-2.57,600,943.68,19.3
1.54,0.07,-0.25,9.81,-2.57,2.59,7.91,600,943.68,20.16
1.56,0.2,-0.2,9.81,3.74,0.98,0.78,600,943.68,20.66
1.58,-0.02,0.08,9.81,-1.72,-1.12,-6.34,600,943.68,19.84
1.6,-0.02,0.26,9.81,-0.08,2.16,4.5,600,943.68,20.78
1.62,0.22,-0.06,9.81,-1.36,2.47,-9.16,600,943.68,19.47
1.64,0.4,0.06,9.81,3.82,-2.03,12.1,600,943.68,19.77
1.66,0.36,0.01,9.81,-0.27,-2.9,5.41,600,943.68,19.76
1.68,0.23,0.27,9.81,-2.76,-2.01,-1.21,600,943.68,20.7
1.7,-0.18,0.07,9.81,0.88,-1.86,-6.54,600,943.68,20.92
1.72,0.26,0.31,9.81,-0.77,-5.15,-5.1,600,943.68,19.57
1.74,-0.28,-0.1,9.81,1.03,-1.71,-1.66,600,943.68,19.87
1.76,-0.01,0.38,9.81,-0.17,1.34,0.61,600,943.68,20.96
1.78,0.22,0.02,9.81,0.63,0.25,0.29,600,943.68,20.64
1.8,-0.03,-0.21,9.81,0.19,-0.33,6.89,600,943.68,19.73
1.82,0.1,0.09,9.81,0.1,-0.15,0.36,600,943.68,19.99
1.84,-0.18,0.05,9.81,-1.06,1.26,2.25,600,943.68,20.02
1.86,-0.03,-0.03,9.81,-3.07,5.88,1.73,600,943.68,19.44
1.88,-0.2,-0.27,9.81,-2.34,-0.74,-1.6,600,943.68,20.64
1.9,0.11,0.03,9.81,1.89,3.3,5.53,600,943.68,20.56
1.92,0.16,0.18,9.81,-0.72,-2.65,5.63,600,943.68,20.78
